Here is the message log for ticket: ticket-55
----------

PC Creator 2 | <@492599843232153601> <@&697728131003580537>
 SharkRAR(1 отзыв) | Yea
 SharkRAR(1 отзыв) | But
 SharkRAR(1 отзыв) | I can create this
 SharkRAR(1 отзыв) | But it still hard to selection value for items
 ¥£$ | Idk 

You can start to do it
Then send me something like a preview and I will tell you if its good or not
 SharkRAR(1 отзыв) | Like tier list need change every week
 SharkRAR(1 отзыв) | hm
 SharkRAR(1 отзыв) | k
 SharkRAR(1 отзыв) | But I need screenshots all unob items
 SharkRAR(1 отзыв) | Do u have it?
 SharkRAR(1 отзыв) | <@!695229647021015040>
 ¥£$ | I dont have screenshot of all unob items
 SharkRAR(1 отзыв) | Bruh
 SharkRAR(1 отзыв) | How can I get it
 ¥£$ | look at the scores lists to see which items are unob

But this only works for cpu gpu and ram
 SharkRAR(1 отзыв) | Like only this items can be unob?
 ¥£$ | no
 ¥£$ | but at the price section
 ¥£$ | you can see the unob items
 ¥£$ | they dont have a price
 SharkRAR(1 отзыв) | I know
 SharkRAR(1 отзыв) | This?
 SharkRAR(1 отзыв) | <@!695229647021015040>
 ¥£$ | yes
 SharkRAR(1 отзыв) | k
 SharkRAR(1 отзыв) | hm
 SharkRAR(1 отзыв) | Like
 SharkRAR(1 отзыв) | Few unob items
 SharkRAR(1 отзыв) | And
 SharkRAR(1 отзыв) | Easter going on unob
 SharkRAR(1 отзыв) | But
 SharkRAR(1 отзыв) | Where the halloween items?
 SharkRAR(1 отзыв) | Ima can’t see
 SharkRAR(1 отзыв) | <@!695229647021015040>
 SharkRAR(1 отзыв) | Bruh
 SharkRAR(1 отзыв) | It is only memory
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613482922782750/CPU-Scores_Super_Dark_Mode_4.jpg
 SharkRAR(1 отзыв) | thx
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613482922782750/CPU-Scores_Super_Dark_Mode_4.jpg
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613531320860773/GPU_Scores_Super_Dark_Mode_6.jpg
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613542360256562/RAM_scores_Super_Dark_Mode_5.jpg
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613482922782750/CPU-Scores_Super_Dark_Mode_4.jpg
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613531320860773/GPU_Scores_Super_Dark_Mode_6.jpg
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613542360256562/RAM_scores_Super_Dark_Mode_5.jpg
 ¥£$ | there was only a gpu
 SharkRAR(1 отзыв) | I know
 SharkRAR(1 отзыв) | Thats all
 SharkRAR(1 отзыв) | I message u when I done for this tier list
 ¥£$ | ok
 ¥£$ | nice
 ABHOY {INDIAN} | 🤝
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
